Segment,Country,Product,Discount Band,Units Sold,Manufacturing Price,Sale Price,Gross Sales,Discounts, Sales,COGS,Profit,Date,Profit or Loss
Enterprise,Canada,Velo,Medium,952,120,125,119000,7140,111860,114240,-2380,41671,Loss
Enterprise,United States of America,Velo,Medium,2755,120,125,344375,20662.5,323712.5,330600,-6887.5,41671,Loss
Midmarket,Germany,Velo,Medium,1530,120,15,22950,1377,21573,183600,-162027,41760,Loss
Government,France,Velo,Medium,1496,120,350,523600,31416,492184,179520,312664,41791,Profit
Government,Mexico,Velo,Medium,1498,120,7,10486,629.16,9856.84,179760,-169903.16,41791,Loss
Small Business,France,Velo,Medium,1221,120,300,366300,21978,344322,146520,197802,41548,Profit
Government,France,Velo,Medium,2076,120,350,726600,43596,683004,249120,433884,41548,Profit
Midmarket,Canada,VTT,Medium,2844,250,15,42660,2559.6,40100.4,711000,-670899.6,41791,Loss
Government,Mexico,VTT,Medium,1498,250,7,10486,629.16,9856.84,374500,-364643.16,41791,Loss
Small Business,France,VTT,Medium,1221,250,300,366300,21978,344322,305250,39072,41548,Profit
Government,Mexico,VTT,Medium,1123,250,20,22460,1347.6,21112.4,280750,-259637.6,41579,Loss
Small Business,Canada,VTT,Medium,2436,250,300,730800,43848,686952,609000,77952,41609,Profit
Enterprise,France,Amarilla,Medium,1987.5,260,125,248437.5,14906.25,233531.25,516750,-283218.75,41640,Loss
Government,Mexico,Amarilla,Medium,1679,260,350,587650,35259,552391,436540,115851,41883,Profit
Government,United States of America,Amarilla,Medium,727,260,350,254450,15267,239183,189020,50163,41548,Profit
Government,France,Amarilla,Medium,1403,260,7,9821,589.26,9231.74,364780,-355548.26,41548,Loss
Government,France,Amarilla,Medium,2076,260,350,726600,43596,683004,539760,143244,41548,Profit
Government,France,Montana,Medium,1757,5,20,35140,2108.4,33031.6,8785,24246.6,41548,Profit
Midmarket,United States of America,Paseo,Medium,2198,10,15,32970,1978.2,30991.8,21980,9011.8,41852,Profit
Midmarket,Germany,Paseo,Medium,1743,10,15,26145,1568.7,24576.3,17430,7146.3,41852,Profit
Midmarket,United States of America,Paseo,Medium,1153,10,15,17295,1037.7,16257.3,11530,4727.3,41913,Profit
Government,France,Paseo,Medium,1757,10,20,35140,2108.4,33031.6,17570,15461.6,41548,Profit
Government,Germany,Velo,Medium,1001,120,20,20020,1201.2,18818.8,120120,-101301.2,41852,Loss
Government,Mexico,Velo,Medium,1333,120,7,9331,559.86,8771.14,159960,-151188.86,41944,Loss
Midmarket,United States of America,VTT,Medium,1153,250,15,17295,1037.7,16257.3,288250,-271992.7,41913,Loss
Channel Partners,Mexico,Carretera,Medium,727,3,12,8724,610.68,8113.32,2181,5932.32,41671,Profit
Channel Partners,Canada,Carretera,Medium,1884,3,12,22608,1582.56,21025.44,5652,15373.44,41852,Profit
Government,Mexico,Carretera,Medium,1834,3,20,36680,2567.6,34112.4,5502,28610.4,41518,Profit
Channel Partners,Mexico,Montana,Medium,2340,5,12,28080,1965.6,26114.4,11700,14414.4,41640,Profit
Channel Partners,France,Montana,Medium,2342,5,12,28104,1967.28,26136.72,11710,14426.72,41944,Profit
Government,France,Paseo,Medium,1031,10,7,7217,505.19,6711.81,10310,-3598.19,41518,Loss
Midmarket,Canada,Velo,Medium,1262,120,15,18930,1325.1,17604.9,151440,-133835.1,41760,Loss
Government,Canada,Velo,Medium,1135,120,7,7945,556.15,7388.85,136200,-128811.15,41791,Loss
Government,United States of America,Velo,Medium,547,120,7,3829,268.03,3560.97,65640,-62079.03,41944,Loss
Government,Canada,Velo,Medium,1582,120,7,11074,775.18,10298.82,189840,-179541.18,41974,Loss
Channel Partners,France,VTT,Medium,1738.5,250,12,20862,1460.34,19401.66,434625,-415223.34,41730,Loss
Channel Partners,Germany,VTT,Medium,2215,250,12,26580,1860.6,24719.4,553750,-529030.6,41518,Loss
Government,Canada,VTT,Medium,1582,250,7,11074,775.18,10298.82,395500,-385201.18,41974,Loss
Government,Canada,Amarilla,Medium,1135,260,7,7945,556.15,7388.85,295100,-287711.15,41791,Loss
Government,United States of America,Carretera,Medium,1761,3,350,616350,43144.5,573205.5,5283,567922.5,41699,Profit
Small Business,France,Carretera,Medium,448,3,300,134400,9408,124992,1344,123648,41791,Profit
Small Business,France,Carretera,Medium,2181,3,300,654300,45801,608499,6543,601956,41913,Profit
Government,France,Montana,Medium,1976,5,20,39520,2766.4,36753.6,9880,26873.6,41913,Profit
Small Business,France,Montana,Medium,2181,5,300,654300,45801,608499,10905,597594,41913,Profit
Enterprise,Germany,Montana,Medium,2500,5,125,312500,21875,290625,12500,278125,41579,Profit
Small Business,Canada,Paseo,Medium,1702,10,300,510600,35742,474858,17020,457838,41760,Profit
Small Business,France,Paseo,Medium,448,10,300,134400,9408,124992,4480,120512,41791,Profit
Enterprise,Germany,Paseo,Medium,3513,10,125,439125,30738.75,408386.25,35130,373256.25,41821,Profit
Midmarket,France,Paseo,Medium,2101,10,15,31515,2206.05,29308.95,21010,8298.95,41852,Profit
Midmarket,United States of America,Paseo,Medium,2931,10,15,43965,3077.55,40887.45,29310,11577.45,41518,Profit
Government,France,Paseo,Medium,1535,10,20,30700,2149,28551,15350,13201,41883,Profit
Small Business,Germany,Paseo,Medium,1123,10,300,336900,23583,313317,11230,302087,41518,Profit
Small Business,Canada,Paseo,Medium,1404,10,300,421200,29484,391716,14040,377676,41579,Profit
Channel Partners,Mexico,Paseo,Medium,2763,10,12,33156,2320.92,30835.08,27630,3205.08,41579,Profit
Government,Germany,Paseo,Medium,2125,10,7,14875,1041.25,13833.75,21250,-7416.25,41609,Loss
Small Business,France,Velo,Medium,1659,120,300,497700,34839,462861,199080,263781,41821,Profit
Government,Mexico,Velo,Medium,609,120,20,12180,852.6,11327.4,73080,-61752.6,41852,Loss
Enterprise,Germany,Velo,Medium,2087,120,125,260875,18261.25,242613.75,250440,-7826.25,41883,Loss
Government,France,Velo,Medium,1976,120,20,39520,2766.4,36753.6,237120,-200366.4,41913,Loss
Government,United States of America,Velo,Medium,1421,120,20,28420,1989.4,26430.6,170520,-144089.4,41609,Loss
Small Business,United States of America,Velo,Medium,1372,120,300,411600,28812,382788,164640,218148,41974,Profit
Government,Germany,Velo,Medium,588,120,20,11760,823.2,10936.8,70560,-59623.2,41609,Loss
Channel Partners,Canada,VTT,Medium,3244.5,250,12,38934,2725.38,36208.62,811125,-774916.38,41640,Loss
Small Business,France,VTT,Medium,959,250,300,287700,20139,267561,239750,27811,41671,Profit
Small Business,Mexico,VTT,Medium,2747,250,300,824100,57687,766413,686750,79663,41671,Profit
Enterprise,Canada,Amarilla,Medium,1645,260,125,205625,14393.75,191231.25,427700,-236468.75,41760,Loss
Government,France,Amarilla,Medium,2876,260,350,1006600,70462,936138,747760,188378,41883,Profit
Enterprise,Germany,Amarilla,Medium,994,260,125,124250,8697.5,115552.5,258440,-142887.5,41518,Loss
Government,Canada,Amarilla,Medium,1118,260,20,22360,1565.2,20794.8,290680,-269885.2,41944,Loss
Small Business,United States of America,Amarilla,Medium,1372,260,300,411600,28812,382788,356720,26068,41974,Profit
Government,Canada,Montana,Medium,488,5,7,3416,273.28,3142.72,2440,702.72,41671,Profit
Government,United States of America,Montana,Medium,1282,5,20,25640,2051.2,23588.8,6410,17178.8,41791,Profit
Government,Canada,Paseo,Medium,257,10,7,1799,143.92,1655.08,2570,-914.92,41760,Loss
Government,United States of America,Amarilla,Medium,1282,260,20,25640,2051.2,23588.8,333320,-309731.2,41791,Loss
Enterprise,Mexico,Carretera,Medium,1540,3,125,192500,15400,177100,4620,172480,41852,Profit
Midmarket,France,Carretera,Medium,490,3,15,7350,588,6762,1470,5292,41944,Profit
Government,Mexico,Carretera,Medium,1362,3,350,476700,38136,438564,4086,434478,41974,Profit
Midmarket,France,Montana,Medium,2501,5,15,37515,3001.2,34513.8,12505,22008.8,41699,Profit
Government,Canada,Montana,Medium,708,5,20,14160,1132.8,13027.2,3540,9487.2,41791,Profit
Government,Germany,Montana,Medium,645,5,20,12900,1032,11868,3225,8643,41821,Profit
Small Business,France,Montana,Medium,1562,5,300,468600,37488,431112,7810,423302,41852,Profit
Small Business,Canada,Montana,Medium,1283,5,300,384900,30792,354108,6415,347693,41518,Profit
Midmarket,Germany,Montana,Medium,711,5,15,10665,853.2,9811.8,3555,6256.8,41974,Profit
Enterprise,Mexico,Paseo,Medium,1114,10,125,139250,11140,128110,11140,116970,41699,Profit
Government,Germany,Paseo,Medium,1259,10,7,8813,705.04,8107.96,12590,-4482.04,41730,Loss
Government,Germany,Paseo,Medium,1095,10,7,7665,613.2,7051.8,10950,-3898.2,41760,Loss
Government,Germany,Paseo,Medium,1366,10,20,27320,2185.6,25134.4,13660,11474.4,41791,Profit
Small Business,Mexico,Paseo,Medium,2460,10,300,738000,59040,678960,24600,654360,41791,Profit
Government,United States of America,Paseo,Medium,678,10,7,4746,379.68,4366.32,6780,-2413.68,41852,Loss
Government,Germany,Paseo,Medium,1598,10,7,11186,894.88,10291.12,15980,-5688.88,41852,Loss
Government,Germany,Paseo,Medium,2409,10,7,16863,1349.04,15513.96,24090,-8576.04,41518,Loss
Government,Germany,Paseo,Medium,1934,10,20,38680,3094.4,35585.6,19340,16245.6,41883,Profit
Government,Mexico,Paseo,Medium,2993,10,20,59860,4788.8,55071.2,29930,25141.2,41883,Profit
Government,Germany,Paseo,Medium,2146,10,350,751100,60088,691012,21460,669552,41579,Profit
Government,Mexico,Paseo,Medium,1946,10,7,13622,1089.76,12532.24,19460,-6927.76,41609,Loss
Government,Mexico,Paseo,Medium,1362,10,350,476700,38136,438564,13620,424944,41974,Profit
Channel Partners,Canada,Velo,Medium,598,120,12,7176,574.08,6601.92,71760,-65158.08,41699,Loss
Government,United States of America,Velo,Medium,2907,120,7,20349,1627.92,18721.08,348840,-330118.92,41791,Loss
Government,Germany,Velo,Medium,2338,120,7,16366,1309.28,15056.72,280560,-265503.28,41791,Loss
Small Business,France,Velo,Medium,386,120,300,115800,9264,106536,46320,60216,41579,Profit
Small Business,Mexico,Velo,Medium,635,120,300,190500,15240,175260,76200,99060,41974,Profit
Government,France,VTT,Medium,574.5,250,350,201075,16086,184989,143625,41364,41730,Profit
Government,Germany,VTT,Medium,2338,250,7,16366,1309.28,15056.72,584500,-569443.28,41791,Loss
Government,France,VTT,Medium,381,250,350,133350,10668,122682,95250,27432,41852,Profit
Government,Germany,VTT,Medium,422,250,350,147700,11816,135884,105500,30384,41852,Profit
Small Business,Canada,VTT,Medium,2134,250,300,640200,51216,588984,533500,55484,41883,Profit
Small Business,United States of America,VTT,Medium,808,250,300,242400,19392,223008,202000,21008,41609,Profit
Government,Canada,Amarilla,Medium,708,260,20,14160,1132.8,13027.2,184080,-171052.8,41791,Loss
Government,United States of America,Amarilla,Medium,2907,260,7,20349,1627.92,18721.08,755820,-737098.92,41791,Loss
Government,Germany,Amarilla,Medium,1366,260,20,27320,2185.6,25134.4,355160,-330025.6,41791,Loss
Small Business,Mexico,Amarilla,Medium,2460,260,300,738000,59040,678960,639600,39360,41791,Profit
Government,Germany,Amarilla,Medium,1520,260,20,30400,2432,27968,395200,-367232,41944,Loss
Midmarket,Germany,Amarilla,Medium,711,260,15,10665,853.2,9811.8,184860,-175048.2,41974,Loss
Channel Partners,Mexico,Amarilla,Medium,1375,260,12,16500,1320,15180,357500,-342320,41609,Loss
Small Business,Mexico,Amarilla,Medium,635,260,300,190500,15240,175260,165100,10160,41974,Profit
Government,United States of America,VTT,Medium,436.5,250,20,8730,698.4,8031.6,109125,-101093.4,41821,Loss
Small Business,Canada,Carretera,Medium,1094,3,300,328200,29538,298662,3282,295380,41791,Profit
Channel Partners,Mexico,Carretera,Medium,367,3,12,4404,396.36,4007.64,1101,2906.64,41548,Profit
Small Business,Canada,Montana,Medium,3802.5,5,300,1140750,102667.5,1038082.5,19012.5,1019070,41730,Profit
Government,France,Montana,Medium,1666,5,350,583100,52479,530621,8330,522291,41760,Profit
Small Business,France,Montana,Medium,322,5,300,96600,8694,87906,1610,86296,41518,Profit
Channel Partners,Canada,Montana,Medium,2321,5,12,27852,2506.68,25345.32,11605,13740.32,41944,Profit
Enterprise,France,Montana,Medium,1857,5,125,232125,20891.25,211233.75,9285,201948.75,41579,Profit
Government,Canada,Montana,Medium,1611,5,7,11277,1014.93,10262.07,8055,2207.07,41609,Profit
Enterprise,United States of America,Montana,Medium,2797,5,125,349625,31466.25,318158.75,13985,304173.75,41974,Profit
Small Business,Germany,Montana,Medium,334,5,300,100200,9018,91182,1670,89512,41609,Profit
Small Business,Mexico,Paseo,Medium,2565,10,300,769500,69255,700245,25650,674595,41640,Profit
Government,Mexico,Paseo,Medium,2417,10,350,845950,76135.5,769814.5,24170,745644.5,41640,Profit
Midmarket,United States of America,Paseo,Medium,3675,10,15,55125,4961.25,50163.75,36750,13413.75,41730,Profit
Small Business,Canada,Paseo,Medium,1094,10,300,328200,29538,298662,10940,287722,41791,Profit
Midmarket,France,Paseo,Medium,1227,10,15,18405,1656.45,16748.55,12270,4478.55,41913,Profit
Channel Partners,Mexico,Paseo,Medium,367,10,12,4404,396.36,4007.64,3670,337.64,41548,Profit
Small Business,France,Paseo,Medium,1324,10,300,397200,35748,361452,13240,348212,41944,Profit
Channel Partners,Germany,Paseo,Medium,1775,10,12,21300,1917,19383,17750,1633,41579,Profit
Enterprise,United States of America,Paseo,Medium,2797,10,125,349625,31466.25,318158.75,27970,290188.75,41974,Profit
Midmarket,Mexico,Velo,Medium,245,120,15,3675,330.75,3344.25,29400,-26055.75,41760,Loss
Small Business,Canada,Velo,Medium,3793.5,120,300,1138050,102424.5,1035625.5,455220,580405.5,41821,Profit
Government,Germany,Velo,Medium,1307,120,350,457450,41170.5,416279.5,156840,259439.5,41821,Profit
Enterprise,Canada,Velo,Medium,567,120,125,70875,6378.75,64496.25,68040,-3543.75,41883,Loss
Enterprise,Mexico,Velo,Medium,2110,120,125,263750,23737.5,240012.5,253200,-13187.5,41883,Loss
Government,Canada,Velo,Medium,1269,120,350,444150,39973.5,404176.5,152280,251896.5,41913,Profit
Channel Partners,United States of America,VTT,Medium,1956,250,12,23472,2112.48,21359.52,489000,-467640.48,41640,Loss
Small Business,Germany,VTT,Medium,2659,250,300,797700,71793,725907,664750,61157,41671,Profit
Government,United States of America,VTT,Medium,1351.5,250,350,473025,42572.25,430452.75,337875,92577.75,41730,Profit
Channel Partners,Germany,VTT,Medium,880,250,12,10560,950.4,9609.6,220000,-210390.4,41760,Loss
Small Business,United States of America,VTT,Medium,1867,250,300,560100,50409,509691,466750,42941,41883,Profit
Channel Partners,France,VTT,Medium,2234,250,12,26808,2412.72,24395.28,558500,-534104.72,41518,Loss
Midmarket,France,VTT,Medium,1227,250,15,18405,1656.45,16748.55,306750,-290001.45,41913,Loss
Enterprise,Mexico,VTT,Medium,877,250,125,109625,9866.25,99758.75,219250,-119491.25,41944,Loss
Government,United States of America,Amarilla,Medium,2071,260,350,724850,65236.5,659613.5,538460,121153.5,41883,Profit
Government,Canada,Amarilla,Medium,1269,260,350,444150,39973.5,404176.5,329940,74236.5,41913,Profit
Midmarket,Germany,Amarilla,Medium,970,260,15,14550,1309.5,13240.5,252200,-238959.5,41579,Loss
Government,Mexico,Amarilla,Medium,1694,260,20,33880,3049.2,30830.8,440440,-409609.2,41944,Loss
Government,Germany,Carretera,Medium,663,3,20,13260,1193.4,12066.6,1989,10077.6,41760,Profit
Government,Canada,Carretera,Medium,819,3,7,5733,515.97,5217.03,2457,2760.03,41821,Profit
Channel Partners,Germany,Carretera,Medium,1580,3,12,18960,1706.4,17253.6,4740,12513.6,41883,Profit
Government,Mexico,Carretera,Medium,521,3,7,3647,328.23,3318.77,1563,1755.77,41974,Profit
Government,United States of America,Paseo,Medium,973,10,20,19460,1751.4,17708.6,9730,7978.6,41699,Profit
Government,Mexico,Paseo,Medium,1038,10,20,20760,1868.4,18891.6,10380,8511.6,41791,Profit
Government,Germany,Paseo,Medium,360,10,7,2520,226.8,2293.2,3600,-1306.8,41913,Loss
Channel Partners,France,Velo,Medium,1967,120,12,23604,2124.36,21479.64,236040,-214560.36,41699,Loss
Midmarket,Mexico,Velo,Medium,2628,120,15,39420,3547.8,35872.2,315360,-279487.8,41730,Loss
Government,Germany,VTT,Medium,360,250,7,2520,226.8,2293.2,90000,-87706.8,41913,Loss
Government,France,VTT,Medium,2682,250,20,53640,4827.6,48812.4,670500,-621687.6,41579,Loss
Government,Mexico,VTT,Medium,521,250,7,3647,328.23,3318.77,130250,-126931.23,41974,Loss
Government,Mexico,Amarilla,Medium,1038,260,20,20760,1868.4,18891.6,269880,-250988.4,41791,Loss
Midmarket,Canada,Amarilla,Medium,1630.5,260,15,24457.5,2201.175,22256.325,423930,-401673.675,41821,Loss
Channel Partners,France,Amarilla,Medium,306,260,12,3672,330.48,3341.52,79560,-76218.48,41609,Loss
Channel Partners,United States of America,Carretera,High,386,3,12,4632,463.2,4168.8,1158,3010.8,41548,Profit
Government,United States of America,Montana,High,2328,5,7,16296,1629.6,14666.4,11640,3026.4,41883,Profit
Channel Partners,United States of America,Paseo,High,386,10,12,4632,463.2,4168.8,3860,308.8,41548,Profit
Enterprise,United States of America,Carretera,High,3445.5,3,125,430687.5,43068.75,387618.75,10336.5,377282.25,41730,Profit
Enterprise,France,Carretera,High,1482,3,125,185250,18525,166725,4446,162279,41609,Profit
Government,United States of America,Montana,High,2313,5,350,809550,80955,728595,11565,717030,41760,Profit
Enterprise,United States of America,Montana,High,1804,5,125,225500,22550,202950,9020,193930,41579,Profit
Midmarket,France,Montana,High,2072,5,15,31080,0,27972,10360,17612,41974,Profit
Government,France,Paseo,High,1954,10,20,39080,3908,35172,19540,15632,41699,Profit
Small Business,Mexico,Paseo,High,591,10,300,177300,17730,159570,5910,153660,41760,Profit
Midmarket,France,Paseo,High,2167,10,15,32505,3250.5,29254.5,21670,7584.5,41548,Profit
Government,Germany,Paseo,High,241,10,20,4820,482,4338,2410,1928,41913,Profit
Midmarket,Germany,Velo,High,681,120,15,10215,1021.5,9193.5,81720,-72526.5,41640,Loss
Midmarket,Germany,Velo,High,510,120,15,7650,765,6885,61200,-54315,41730,Loss
Midmarket,United States of America,Velo,High,790,120,15,11850,1185,10665,94800,-84135,41760,Loss
Government,France,Velo,High,639,120,350,223650,22365,201285,76680,124605,41821,Profit
Enterprise,United States of America,Velo,High,1596,120,125,199500,19950,179550,191520,-11970,41883,Loss
Small Business,United States of America,Velo,High,2294,120,300,688200,68820,619380,275280,344100,41548,Profit
Government,Germany,Velo,High,241,120,20,4820,482,4338,28920,-24582,41913,Loss
Government,Germany,Velo,High,2665,120,7,18655,1865.5,16789.5,319800,-303010.5,41944,Loss
Enterprise,Canada,Velo,High,1916,120,125,239500,23950,215550,229920,-14370,41609,Loss
Small Business,France,Velo,High,853,120,300,255900,25590,230310,102360,127950,41974,Profit
Enterprise,Mexico,VTT,High,341,250,125,42625,4262.5,38362.5,85250,-46887.5,41760,Loss
Midmarket,Mexico,VTT,High,641,250,15,9615,961.5,8653.5,160250,-151596.5,41821,Loss
Government,United States of America,VTT,High,2807,250,350,982450,98245,884205,701750,182455,41852,Profit
Small Business,Mexico,VTT,High,432,250,300,129600,12960,116640,108000,8640,41883,Profit
Small Business,United States of America,VTT,High,2294,250,300,688200,68820,619380,573500,45880,41548,Profit
Midmarket,France,VTT,High,2167,250,15,32505,3250.5,29254.5,541750,-512495.5,41548,Loss
Enterprise,Canada,VTT,High,2529,250,125,316125,31612.5,284512.5,632250,-347737.5,41944,Loss
Government,Germany,VTT,High,1870,250,350,654500,65450,589050,467500,121550,41609,Profit
Enterprise,United States of America,Amarilla,High,579,260,125,72375,7237.5,65137.5,150540,-85402.5,41640,Loss
Government,Canada,Amarilla,High,2240,260,350,784000,78400,705600,582400,123200,41671,Profit
Small Business,United States of America,Amarilla,High,2993,260,300,897900,89790,808110,778180,29930,41699,Profit
Channel Partners,Canada,Amarilla,High,3520.5,260,12,42246,4224.6,38021.4,915330,-877308.6,41730,Loss
Government,Mexico,Amarilla,High,2039,260,20,40780,4078,36702,530140,-493438,41760,Loss
Channel Partners,Germany,Amarilla,High,2574,260,12,30888,3088.8,27799.2,669240,-641440.8,41852,Loss
Government,Canada,Amarilla,High,707,260,350,247450,24745,222705,183820,38885,41883,Profit
Midmarket,France,Amarilla,High,2072,260,15,31080,0,27972,538720,-510748,41974,Loss
Small Business,France,Amarilla,High,853,260,300,255900,25590,230310,221780,8530,41974,Profit
Channel Partners,France,Carretera,High,1198,3,12,14376,1581.36,12794.64,3594,9200.64,41548,Profit
Government,France,Paseo,High,2532,10,7,17724,1949.64,15774.36,25320,-9545.64,41730,Loss
Channel Partners,France,Paseo,High,1198,10,12,14376,1581.36,12794.64,11980,814.64,41548,Profit
Midmarket,Canada,Velo,High,384,120,15,5760,633.6,5126.4,46080,-40953.6,41640,Loss
Channel Partners,Germany,Velo,High,472,120,12,5664,623.04,5040.96,56640,-51599.04,41913,Loss
Government,United States of America,VTT,High,1579,250,7,11053,1215.83,9837.17,394750,-384912.83,41699,Loss
Channel Partners,Mexico,VTT,High,1005,250,12,12060,1326.6,10733.4,251250,-240516.6,41518,Loss
Midmarket,United States of America,Amarilla,High,3199.5,260,15,47992.5,5279.175,42713.325,831870,-789156.675,41821,Loss
Channel Partners,Germany,Amarilla,High,472,260,12,5664,623.04,5040.96,122720,-117679.04,41913,Loss
Channel Partners,Canada,Carretera,High,1937,3,12,23244,2556.84,20687.16,5811,14876.16,41671,Profit
Government,Germany,Carretera,High,792,3,350,277200,30492,246708,2376,244332,41699,Profit
Small Business,Germany,Carretera,High,2811,3,300,843300,92763,750537,8433,742104,41821,Profit
Enterprise,France,Carretera,High,2441,3,125,305125,33563.75,271561.25,7323,264238.25,41913,Profit
Midmarket,Canada,Carretera,High,1560,3,15,23400,2574,20826,4680,16146,41579,Profit
Government,Mexico,Carretera,High,2706,3,7,18942,2083.62,16858.38,8118,8740.38,41579,Profit
Government,Germany,Montana,High,766,5,350,268100,29491,238609,3830,234779,41640,Profit
Government,Germany,Montana,High,2992,5,20,59840,6582.4,53257.6,14960,38297.6,41548,Profit
Midmarket,Mexico,Montana,High,2157,5,15,32355,3559.05,28795.95,10785,18010.95,41974,Profit
Small Business,Canada,Paseo,High,873,10,300,261900,28809,233091,8730,224361,41640,Profit
Government,Mexico,Paseo,High,1122,10,20,22440,2468.4,19971.6,11220,8751.6,41699,Profit
Government,Canada,Paseo,High,2104.5,10,350,736575,81023.25,655551.75,21045,634506.75,41821,Profit
Channel Partners,Canada,Paseo,High,4026,10,12,48312,5314.32,42997.68,40260,2737.68,41821,Profit
Channel Partners,France,Paseo,High,2425.5,10,12,29106,3201.66,25904.34,24255,1649.34,41821,Profit
Government,Canada,Paseo,High,2394,10,20,47880,5266.8,42613.2,23940,18673.2,41852,Profit
Midmarket,Mexico,Paseo,High,1984,10,15,29760,3273.6,26486.4,19840,6646.4,41852,Profit
Enterprise,France,Paseo,High,2441,10,125,305125,33563.75,271561.25,24410,247151.25,41913,Profit
Government,Germany,Paseo,High,2992,10,20,59840,6582.4,53257.6,29920,23337.6,41548,Profit
Small Business,Canada,Paseo,High,1366,10,300,409800,45078,364722,13660,351062,41944,Profit
Government,France,Velo,High,2805,120,20,56100,6171,49929,336600,-286671,41518,Loss
Midmarket,Mexico,Velo,High,655,120,15,9825,1080.75,8744.25,78600,-69855.75,41518,Loss
Government,Mexico,Velo,High,344,120,350,120400,13244,107156,41280,65876,41548,Profit
Government,Canada,Velo,High,1808,120,7,12656,1392.16,11263.84,216960,-205696.16,41944,Loss
Channel Partners,France,VTT,High,1734,250,12,20808,2288.88,18519.12,433500,-414980.88,41640,Loss
Enterprise,Mexico,VTT,High,554,250,125,69250,7617.5,61632.5,138500,-76867.5,41640,Loss
Government,Canada,VTT,High,2935,250,20,58700,6457,52243,733750,-681507,41579,Loss
Enterprise,Germany,Amarilla,High,3165,260,125,395625,43518.75,352106.25,822900,-470793.75,41640,Loss
Government,Mexico,Amarilla,High,2629,260,20,52580,5783.8,46796.2,683540,-636743.8,41640,Loss
Enterprise,France,Amarilla,High,1433,260,125,179125,19703.75,159421.25,372580,-213158.75,41760,Loss
Enterprise,Mexico,Amarilla,High,947,260,125,118375,13021.25,105353.75,246220,-140866.25,41518,Loss
Government,Mexico,Amarilla,High,344,260,350,120400,13244,107156,89440,17716,41548,Profit
Midmarket,Mexico,Amarilla,High,2157,260,15,32355,3559.05,28795.95,560820,-532024.05,41974,Loss
Government,United States of America,Paseo,High,380,10,7,2660,292.6,2367.4,3800,-1432.6,41518,Loss
Government,Mexico,Carretera,High,886,3,350,310100,37212,272888,2658,270230,41791,Profit
Enterprise,Canada,Carretera,High,2416,3,125,302000,36240,265760,7248,258512,41518,Profit
Enterprise,Mexico,Carretera,High,2156,3,125,269500,32340,237160,6468,230692,41913,Profit
Midmarket,Canada,Carretera,High,2689,3,15,40335,4840.2,35494.8,8067,27427.8,41944,Profit
Midmarket,United States of America,Montana,High,677,5,15,10155,1218.6,8936.4,3385,5551.4,41699,Profit
Small Business,France,Montana,High,1773,5,300,531900,63828,468072,8865,459207,41730,Profit
Government,Mexico,Montana,High,2420,5,7,16940,2032.8,14907.2,12100,2807.2,41883,Profit
Government,Canada,Montana,High,2734,5,7,19138,2296.56,16841.44,13670,3171.44,41913,Profit
Government,Mexico,Montana,High,1715,5,20,34300,4116,30184,8575,21609,41548,Profit
Small Business,France,Montana,High,1186,5,300,355800,42696,313104,5930,307174,41609,Profit
Small Business,United States of America,Paseo,High,3495,10,300,1048500,125820,922680,34950,887730,41640,Profit
Government,Mexico,Paseo,High,886,10,350,310100,37212,272888,8860,264028,41791,Profit
Enterprise,Mexico,Paseo,High,2156,10,125,269500,32340,237160,21560,215600,41913,Profit
Government,Mexico,Paseo,High,905,10,20,18100,2172,15928,9050,6878,41913,Profit
Government,Mexico,Paseo,High,1715,10,20,34300,4116,30184,17150,13034,41548,Profit
Government,France,Paseo,High,1594,10,350,557900,66948,490952,15940,475012,41944,Profit
Small Business,Germany,Paseo,High,1359,10,300,407700,48924,358776,13590,345186,41944,Profit
Small Business,Mexico,Paseo,High,2150,10,300,645000,77400,567600,21500,546100,41944,Profit
Government,Mexico,Paseo,High,1197,10,350,418950,50274,368676,11970,356706,41944,Profit
Midmarket,Mexico,Paseo,High,380,10,15,5700,684,5016,3800,1216,41609,Profit
Government,Mexico,Paseo,High,1233,10,20,24660,2959.2,21700.8,12330,9370.8,41974,Profit
Government,Mexico,Velo,High,1395,120,350,488250,58590,429660,167400,262260,41821,Profit
Government,United States of America,Velo,High,986,120,350,345100,41412,303688,118320,185368,41913,Profit
Government,Mexico,Velo,High,905,120,20,18100,2172,15928,108600,-92672,41913,Loss
Channel Partners,Canada,VTT,High,2109,250,12,25308,3036.96,22271.04,527250,-504978.96,41760,Loss
Midmarket,France,VTT,High,3874.5,250,15,58117.5,6974.1,51143.4,968625,-917481.6,41821,Loss
Government,Canada,VTT,High,623,250,350,218050,26166,191884,155750,36134,41518,Profit
Government,United States of America,VTT,High,986,250,350,345100,41412,303688,246500,57188,41913,Profit
Enterprise,United States of America,VTT,High,2387,250,125,298375,35805,262570,596750,-334180,41944,Loss
Government,Mexico,VTT,High,1233,250,20,24660,2959.2,21700.8,308250,-286549.2,41974,Loss
Government,United States of America,Amarilla,High,270,260,350,94500,11340,83160,70200,12960,41671,Profit
Government,France,Amarilla,High,3421.5,260,7,23950.5,2874.06,21076.44,889590,-868513.56,41821,Loss
Government,Canada,Amarilla,High,2734,260,7,19138,2296.56,16841.44,710840,-693998.56,41913,Loss
Midmarket,United States of America,Amarilla,High,2548,260,15,38220,4586.4,33633.6,662480,-628846.4,41579,Loss
